10:29:00: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation_worker.py | geolocation_worker | 39] Logger initialized
10:30:58: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[8.987095426071418, -8.024801968633948], [9.617860033074846, -8.491992497714442], [9.48638934291246, -7.385334106141307], [10.114019215550377, -7.853367067637164]], centre: [     9.5521     -7.9388], label: 0, confidence: 0.887179434299469
10:31:00: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[12.150088224797345, -4.187951626462713], [12.773087265419397, -4.668650958387472], [12.636989245762555, -3.562836461491229], [13.257003998418183, -4.044790898636728]], centre: [     12.705     -4.1162], label: 0, confidence: 0.8876634836196899
10:31:01: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[12.973166151998742, -4.016048726247653], [13.609708484713531, -4.510159756669124], [13.47152407427085, -3.376183330775483], [14.104693271527426, -3.871110593970982]], centre: [     13.541     -3.9434], label: 0, confidence: 0.8971370458602905
10:31:02: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[12.142554000423072, -4.492122620480699], [12.796136647063074, -5.002556053406435], [12.663514241932097, -3.8373002967508363], [13.31315213392675, -4.347615909116465]], centre: [      12.73     -4.4196], label: 0, confidence: 0.8956217169761658
10:31:03: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[12.047333185490423, -4.164343841245889], [12.717746860274987, -4.678838285267807], [12.568283246022824, -3.494640524223328], [13.23569603434985, -4.0100467207611805]], centre: [     12.643      -4.087], label: 0, confidence: 0.8827050924301147
10:31:04: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[11.971319937148126, -4.0485933029154575], [12.665162813469584, -4.581882887902518], [12.510250926458141, -3.356630075317073], [13.200764147653315, -3.8911637213442125]], centre: [     12.588     -3.9697], label: 0, confidence: 0.8908361196517944
10:31:06: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[12.43656697576515, -4.655731007367759], [13.136415162397313, -5.197303283070286], [12.984853244885532, -3.9570315933958518], [13.6815707963606, -4.498818375511381]], centre: [     13.061     -4.5771], label: 0, confidence: 0.9049327373504639
10:31:07: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[13.02150506538387, -2.8153884896037047], [13.513386511263331, -3.558154838717112], [13.76596050540693, -2.329337267216865], [14.254833817596992, -3.071628671483596]], centre: [      13.64     -2.9438], label: 0, confidence: 0.8885759115219116
10:31:08: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[12.39784577617206, -5.765582954454241], [12.232090816563042, -6.648864196781881], [13.297133590080975, -5.930965612031065], [13.13602313862793, -6.811013695242087]], centre: [     12.767     -6.2883], label: 0, confidence: 0.8898768424987793
10:31:09: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[13.616162187321464, -5.682819974845133], [13.463290838571796, -6.591238595153158], [14.52752330973596, -5.832779655869049], [14.381239647113922, -6.738776774632388]], centre: [     13.998       -6.21], label: 0, confidence: 0.8936269283294678
10:31:10: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[13.379992182699365, 2.7440254417014835], [13.20748060876746, 1.821982095065092], [14.320026181487297, 2.554595945369339], [14.149070590668375, 1.6379002235264153]], centre: [     13.766      2.1895], label: 0, confidence: 0.8902167677879333
10:31:11: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[13.010057100450538, 12.84762050713831], [12.825996889951792, 11.762955354996336], [14.028038759697314, 12.585147507225459], [13.832972950639395, 11.510952567254362]], centre: [     13.425      12.173], label: 0, confidence: 0.8958597183227539
10:31:13: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[15.011072793479492, 16.70780324217805], [14.776626674795871, 15.39730876415165], [16.13474523297335, 16.384852859135883], [15.884618841137355, 15.087115628910626]], centre: [     15.453      15.889], label: 0, confidence: 0.9008100628852844
10:31:14: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[12.740788764814942, 9.317457606228956], [12.541896889954899, 8.12548684318495], [13.805373358932654, 9.02584071605666], [13.592463952952658, 7.845948556531952]], centre: [     13.171      8.5739], label: 0, confidence: 0.8965029120445251
10:31:15: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[11.670494152534813, -9.495543278513582], [11.501337353005841, -10.398864520716504], [12.611600257765126, -9.696686079288453], [12.431237100363408, -10.59344757767262]], centre: [     12.054     -10.049], label: 0, confidence: 0.8986603617668152
10:31:18: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[1.5213222267855455, -51.3011489588266], [1.1885688129246548, -52.62922909467467], [2.690386760155943, -51.45845132341646], [2.376062944851423, -52.78012304863058]], centre: [     1.9471     -52.038], label: 0, confidence: 0.8978137373924255
10:31:20: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[4.777503761687348, -38.677180090942265], [4.5764887165499415, -39.454621480778556], [5.594722784936133, -38.83883090229609], [5.401202235366127, -39.615269583672706]], centre: [     5.0885     -39.145], label: 0, confidence: 0.8812106251716614
10:31:39: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[-22.860822553533207, 7.400107237597009], [-22.043872871206982, 7.093324087152049], [-22.62822579974963, 8.578018026973952], [-21.808117095927166, 8.25865399863085]], centre: [    -22.334      7.8299], label: 0, confidence: 0.8628864884376526
10:31:41: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[-15.861469849024838, -9.595709621586899], [-14.820367516614075, -9.819371678552995], [-15.565253983843506, -8.680319413947919], [-14.535613064097543, -8.908631419892926]], centre: [    -15.193     -9.2494], label: 0, confidence: 0.8920779824256897
10:31:42: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[-6.867164943643152, -12.325114551845383], [-6.034654772219322, -12.505546239884572], [-6.6598881205249505, -11.500056624114563], [-5.83302499593905, -11.686654596111934]], centre: [    -6.3467     -12.004], label: 0, confidence: 0.8932173848152161
10:31:44: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[-10.63280180231431, -11.280105687592686], [-0.4365780971987981, -12.881324094838982], [-7.355999043743637, 2.9843854547849578], [2.5210373283764054, -0.1356924938833764]], centre: [    -3.6975     -5.4043], label: 0, confidence: 0.387076199054718
10:31:47: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[60.874559617591224, -17.522086236625324], [62.42352239767316, -17.822653324620678], [61.01481237363756, -16.317856063879795], [62.565871669216065, -16.59757900564331]], centre: [     61.713     -17.064], label: 0, confidence: 0.8864031434059143
10:31:49: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[49.605961438592836, -12.380296780232744], [50.597867748269145, -12.533273907171976], [49.70590655369754, -11.452228136544628], [50.698759590166645, -11.596018495467536]], centre: [      50.15      -11.99], label: 0, confidence: 0.9072583913803101
10:31:50: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[28.888151663077508, -0.67927242041766], [29.575683736307745, -0.7530002485149528], [28.932436168468293, 0.05763014649639229], [29.624389139960016, -0.018405603010093585]], centre: [     29.256    -0.34952], label: 0, confidence: 0.8854806423187256
10:31:50: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[33.361656549021305, 9.638303223758362], [34.20219175562804, 9.515215737253776], [33.45420100294576, 10.647356788742224], [34.30138926922716, 10.520148378479716]], centre: [      33.83      10.078], label: 0, confidence: 0.8825527429580688
10:31:56: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[-7.542692397569359, -14.269555047457589], [-7.014636794683676, -14.25767252671602], [-7.435705513868974, -13.337971644995914], [-6.909367246738014, -13.331546231544236]], centre: [    -7.2248     -13.799], label: 0, confidence: 0.86735999584198
10:32:00: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[22.731066021141412, -5.515597251843364], [23.506227185024446, -5.556515151976449], [22.76543699009742, -4.721697021364424], [23.53923771452434, -4.764202442525546]], centre: [     23.136     -5.1392], label: 0, confidence: 0.8990966081619263
10:32:02: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[13.778124021548745, -0.9604248762775943], [14.610569125015571, -1.019727520554362], [13.807249317692863, -0.11701248897921694], [14.642690571838076, -0.1788503676475152]], centre: [      14.21    -0.56982], label: 0, confidence: 0.8850426077842712
10:32:03: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[14.736020124836319, -4.7365734201465814], [15.564673359508156, -4.791990920215759], [14.78703693042579, -3.8857101624093255], [15.615881586824916, -3.9431017984384082]], centre: [     15.176     -4.3395], label: 0, confidence: 0.8861972689628601
10:32:04: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[12.81365338501911, -5.2599407714155335], [13.69146482218751, -5.313526701846704], [12.859080684314673, -4.37555300496143], [13.73743106176567, -4.430965803523404]], centre: [     13.276     -4.8452], label: 0, confidence: 0.8912571668624878
10:32:05: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[12.227016807995906, -7.174136938226994], [13.140115732442482, -7.224686630128022], [12.28063779233139, -6.268410600317873], [13.192998296246019, -6.321077309816172]], centre: [     12.711      -6.747], label: 0, confidence: 0.9063106179237366
10:32:06: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[12.108478050637336, -13.522448346868025], [13.032646976503084, -13.560818934889497], [12.168576745548489, -12.596489380136202], [13.09127383175019, -12.636922151122668]], centre: [     12.601     -13.079], label: 0, confidence: 0.8986835479736328
10:32:07: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[11.809380985916743, -9.945895500693359], [12.728828344887477, -9.992857018796917], [11.872302230455388, -9.026281824808505], [12.789948661758439, -9.075358506593277]], centre: [     12.301     -9.5097], label: 0, confidence: 0.9091762900352478
10:32:09: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[11.225615700204997, -10.417307139279178], [12.148472148332557, -10.460917856639012], [11.286243898167026, -9.503229555368062], [12.20735459230305, -9.549042040667278]], centre: [     11.718     -9.9823], label: 0, confidence: 0.9020892381668091
10:32:10: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[11.155734099632102, -6.554499674472005], [12.065358022774918, -6.6115671926640855], [11.217529066354924, -5.651949710128198], [12.125706425275093, -5.711377627057325]], centre: [     11.642     -6.1321], label: 0, confidence: 0.8910598754882812
10:32:11: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[24.86370680552065, -4.497883902775074], [24.633615277594952, -5.284697532501494], [25.56771020825209, -4.726836326367374], [25.339232198378415, -5.511816950767851]], centre: [     25.102     -5.0052], label: 0, confidence: 0.8843362927436829
10:32:12: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[25.727726142917174, -12.938951495125174], [24.91041043492179, -12.916223440078548], [25.68553200231386, -13.780194487165112], [24.869194317402638, -13.759692491454478]], centre: [     25.299     -13.349], label: 0, confidence: 0.8863639831542969
10:32:13: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[18.924558189174775, -18.1510381308895], [18.544048843824093, -17.36691054976506], [18.124441520270892, -18.54734714352649], [17.74296849322182, -17.76233857386602]], centre: [     18.334     -17.957], label: 0, confidence: 0.8968405723571777
10:32:15: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[17.705624091049753, -19.195262175411678], [17.69127744341821, -18.324385269901022], [16.817516656521487, -19.232077095897832], [16.803819482108498, -18.3592825771298]], centre: [     17.255     -18.778], label: 0, confidence: 0.8936403393745422
10:32:17: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[24.71111963408746, -2.2646593549064606], [24.69795443156641, -1.4581272398901712], [23.89303624605622, -2.27364484228843], [23.879384968670085, -1.466277415224644]], centre: [     24.296     -1.8658], label: 0, confidence: 0.8904253244400024
10:32:17: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[17.298875903781102, -17.92584137493744], [17.173466929450466, -12.19129267195431], [14.529911802583221, -18.010663076193133], [14.392538452647026, -12.25635753866508]], centre: [     15.851     -15.102], label: 0, confidence: 0.6082910895347595
10:32:18: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[14.923034509730694, -2.3387464207523476], [14.901499317259766, -1.4864302920785968], [14.075411189085983, -2.3480748537885585], [14.053508904539887, -1.4945002674095893]], centre: [     14.489      -1.917], label: 0, confidence: 0.8764729499816895
10:32:19: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[15.367502739802783, -2.963659781223488], [15.346080741787977, -2.148940039881406], [14.5504540056802, -2.975230048774236], [14.528516624702247, -2.1595996948773744]], centre: [     14.948      -2.562], label: 0, confidence: 0.8833575248718262
10:32:20: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[14.723751265198874, -3.9687251879127103], [14.704305840735783, -3.216243397653137], [14.314366689129841, -3.973417271628591], [14.29463256238748, -3.2203670962228155]], centre: [     14.509     -3.5948], label: 0, confidence: 0.8493265509605408
10:32:22: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[15.504228667491041, -5.517173786048328], [15.488841114403174, -4.741680943724316], [14.883724890470504, -5.527942307662524], [14.868632699070968, -4.751770567234239]], centre: [     15.186     -5.1345], label: 0, confidence: 0.8908859491348267
10:32:34: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[20.868347050037396, -7.07846708845787], [21.63441906390092, -7.051499874143949], [20.835370959011165, -6.300505475605663], [21.600722139526162, -6.27458104808]], centre: [     21.235     -6.6761], label: 0, confidence: 0.8831732869148254
10:32:36: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[18.47051137895712, -4.415305390002255], [18.94465683900889, -3.7930173273267904], [17.830272376648903, -3.944579193538311], [18.30408844080639, -3.324911512421223]], centre: [     18.387     -3.8688], label: 0, confidence: 0.8903665542602539
10:32:37: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[13.97598059051167, -4.868311103024057], [14.451403882216939, -4.257398998919798], [13.36038360718068, -4.3935316755517], [13.837770218893315, -3.7824416712933355]], centre: [     13.907     -4.3253], label: 0, confidence: 0.9043850302696228
10:32:39: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[11.529248349561957, -6.231603918021155], [11.945273192773406, -5.7087489975554435], [11.20273570993728, -5.979634902881879], [11.619900142837507, -5.457284549500143]], centre: [     11.575      -5.844], label: 0, confidence: 0.8825588226318359
10:32:41: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[13.051414542492035, -4.328831614774266], [13.457997217928751, -3.80817074722634], [12.513022230560841, -3.913139777051282], [12.921940880221015, -3.3922315134531518]], centre: [     12.987     -3.8605], label: 0, confidence: 0.8950498104095459
10:32:43: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[13.23531957061523, -5.076318626545708], [13.63371242055367, -4.579241598304792], [12.710722316031848, -4.670851528145971], [13.112469939174519, -4.176024218151848]], centre: [     13.174     -4.6249], label: 0, confidence: 0.8936198353767395
10:32:44: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[15.314411422654922, -4.72978589107795], [15.697493777624864, -4.230270134088138], [14.805859727314589, -4.3484277835852705], [15.18902136529034, -3.8517477993866285]], centre: [     15.252     -4.2894], label: 0, confidence: 0.9027007818222046
10:32:45: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[14.263212939754013, -4.090616834245835], [14.649810604180603, -3.593462607442712], [13.750109785487881, -3.6975586713794857], [14.138181702891846, -3.201729164501039]], centre: [     14.201     -3.6454], label: 0, confidence: 0.8967537879943848
10:32:46: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[14.541954370755416, -3.8441641117675998], [14.908515378023315, -3.3684214906514396], [14.052062213223278, -3.469769695098077], [14.419745349056624, -2.9948529204612857]], centre: [     14.481      -3.419], label: 0, confidence: 0.8940240740776062
10:32:47: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[13.655311925538914, -2.855221842880328], [14.0335277549456, -2.3605266275184977], [13.447104964993253, -2.697499314436159], [13.82610517919713, -2.2029061042489193]], centre: [     13.741     -2.5287], label: 0, confidence: 0.8672739267349243
10:32:50: [INFO] [/home/warg/computer-vision-python/modules/geolocation/geolocation.py | run | 320] <class 'modules.detection_in_world.DetectionInWorld'>, vertices: [[11.87453783770443, -3.058927880029535], [12.230451062238055, -2.6004249278908658], [11.450073183338802, -2.7361175595976213], [11.81067531512386, -2.2749960362240973]], centre: [     11.843     -2.6679], label: 0, confidence: 0.8817668557167053
